Movie Title,IMDB Rating,Description,Director,Stars
The Shawshank Redemption (1994),9.3,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.",Frank Darabont,"Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler"
The Godfather (1972),9.2,"Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.",Francis Ford Coppola,"Marlon Brando,Al Pacino,James Caan,Diane Keaton"
The Godfather Part II (1974),9,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",Francis Ford Coppola,"Al Pacino,Robert De Niro,Robert Duvall,Diane Keaton"
The Dark Knight (2008),9,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",Christopher Nolan,"Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine"
12 Angry Men (1957),9,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,Sidney Lumet,"Henry Fonda,Lee J. Cobb,Martin Balsam,John Fiedler"
Schindler's List (1993),9,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",Steven Spielberg,"Liam Neeson,Ralph Fiennes,Ben Kingsley,Caroline Goodall"
The Lord of the Rings: The Return of the King (2003),9,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,Peter Jackson,"Elijah Wood,Viggo Mortensen,Ian McKellen,Orlando Bloom"
Pulp Fiction (1994),8.9,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",Quentin Tarantino,"John Travolta,Uma Thurman,Samuel L. Jackson,Bruce Willis"
"Il buono, il brutto, il cattivo (1966)",8.8,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,Sergio Leone,"Clint Eastwood,Eli Wallach,Lee Van Cleef,Aldo Giuffrè"
Fight Club (1999),8.8,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,David Fincher,"Brad Pitt,Edward Norton,Meat Loaf,Zach Grenier"
Joker (I) (2019),8.4,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",Todd Phillips,"Joaquin Phoenix,Robert De Niro,Zazie Beetz,Frances Conroy"
The Lord of the Rings: The Fellowship of the Ring (2001),8.8,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,Peter Jackson,"Elijah Wood,Ian McKellen,Orlando Bloom,Sean Bean"
Forrest Gump (1994),8.8,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",Robert Zemeckis,"Tom Hanks,Robin Wright,Gary Sinise,Sally Field"
Inception (2010),8.8,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",Christopher Nolan,"Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,Ken Watanabe"
Star Wars: Episode V - The Empire Strikes Back (1980),8.7,"After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",Irvin Kershner,"Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams"
The Lord of the Rings: The Two Towers (2002),8.8,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",Peter Jackson,"Elijah Wood,Ian McKellen,Viggo Mortensen,Orlando Bloom"
The Matrix (1999),8.7,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",Lana Wachowski,"Lilly Wachowski,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving"
One Flew Over the Cuckoo's Nest (1975),8.7,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",Milos Forman,"Jack Nicholson,Louise Fletcher,Michael Berryman,Peter Brocco"
Goodfellas (1990),8.7,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",Martin Scorsese,"Robert De Niro,Ray Liotta,Joe Pesci,Lorraine Bracco"
Shichinin no samurai (1954),8.6,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.",Akira Kurosawa,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima,Yukiko Shimazaki"
Se7en (1995),8.6,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",David Fincher,"Morgan Freeman,Brad Pitt,Kevin Spacey,Andrew Kevin Walker"
Cidade de Deus (2002),8.6,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",Fernando Meirelles,"Kátia Lund,Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele,Phellipe Haagensen"
La vita è bella (1997),8.6,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",Roberto Benigni,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,Giustino Durano"
The Silence of the Lambs (1991),8.6,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",Jonathan Demme,"Jodie Foster,Anthony Hopkins,Scott Glenn,Ted Levine"
Star Wars (1977),8.6,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",George Lucas,"Mark Hamill,Harrison Ford,Carrie Fisher,Alec Guinness"
It's a Wonderful Life (1946),8.6,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,Frank Capra,"James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell"
Saving Private Ryan (1998),8.6,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",Steven Spielberg,"Tom Hanks,Matt Damon,Tom Sizemore,Edward Burns"
Sen to Chihiro no kamikakushi (2001),8.6,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts.",Hayao Miyazaki,"Daveigh Chase,Suzanne Pleshette,Miyu Irino,Rumi Hiiragi"
The Green Mile (1999),8.6,"A tale set on death row in a Southern jail, where gentle giant John possesses the mysterious power to heal people's ailments. When the lead guard, Paul, recognizes John's gift, he tries to help stave off the condemned man's execution.",Frank Darabont,"Tom Hanks,Michael Clarke Duncan,David Morse,Bonnie Hunt"
Léon (1994),8.5,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",Luc Besson,"Jean Reno,Gary Oldman,Natalie Portman,Danny Aiello"
Seppuku (1962),8.6,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",Masaki Kobayashi,"Tatsuya Nakadai,Akira Ishihama,Shima Iwashita,Tetsurô Tanba"
Interstellar (2014),8.7,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",Christopher Nolan,"Matthew McConaughey,Anne Hathaway,Jessica Chastain,Mackenzie Foy"
The Usual Suspects (1995),8.5,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,Bryan Singer,"Kevin Spacey,Gabriel Byrne,Chazz Palminteri,Stephen Baldwin"
The Lion King (1994),8.5,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",Roger Allers,"Rob Minkoff,Matthew Broderick,Jeremy Irons,James Earl Jones,Whoopi Goldberg"
American History X (1998),8.5,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps.",Tony Kaye,"Edward Norton,Edward Furlong,Beverly D'Angelo,Jennifer Lien"
Back to the Future (1985),8.5,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",Robert Zemeckis,"Michael J. Fox,Christopher Lloyd,Lea Thompson,Crispin Glover"
The Pianist (2002),8.5,"During the WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",Roman Polanski,"Adrien Brody,Thomas Kretschmann,Frank Finlay,Emilia Fox"
Modern Times (1936),8.5,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,Charles Chaplin,"Charles Chaplin,Paulette Goddard,Henry Bergman,Tiny Sandford"
Terminator 2: Judgment Day (1991),8.6,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",James Cameron,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick"
The Intouchables (2011),8.5,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",Olivier Nakache,"Éric Toledano,François Cluzet,Omar Sy,Anne Le Ny,Audrey Fleurot"
Psycho (1960),8.5,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.",Alfred Hitchcock,"Anthony Perkins,Janet Leigh,Vera Miles,John Gavin"
Gladiator (2000),8.5,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,Ridley Scott,"Russell Crowe,Joaquin Phoenix,Connie Nielsen,Oliver Reed"
City Lights (1931),8.5,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",Charles Chaplin,"Charles Chaplin,Virginia Cherrill,Florence Lee,Harry Myers"
The Departed (2006),8.5,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,"Leonardo DiCaprio,Matt Damon,Jack Nicholson,Mark Wahlberg"
Whiplash (2014),8.5,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Damien Chazelle,"Miles Teller,J.K. Simmons,Melissa Benoist,Paul Reiser"
Once Upon a Time in the West (1968),8.5,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Sergio Leone,"Henry Fonda,Charles Bronson,Claudia Cardinale,Jason Robards"
The Prestige (2006),8.5,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",Christopher Nolan,"Christian Bale,Hugh Jackman,Scarlett Johansson,Michael Caine"
Avengers: Endgame (2019),8.4,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",Anthony Russo,"Joe Russo,Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth"
Casablanca (1942),8.5,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,Michael Curtiz,"Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains"
Hotaru no haka (1988),8.5,A young boy and his little sister struggle to survive in Japan during World War II.,Isao Takahata,"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi,Yoshiko Shinohara"
Rear Window (1954),8.5,"A photographer in a wheelchair spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.",Alfred Hitchcock,"James Stewart,Grace Kelly,Wendell Corey,Thelma Ritter"
Nuovo Cinema Paradiso (1988),8.5,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,Giuseppe Tornatore,"Philippe Noiret,Enzo Cannavale,Antonella Attili,Isa Danieli"
Alien (1979),8.5,The crew of a commercial spacecraft encounters a deadly lifeform after investigating an unknown transmission.,Ridley Scott,"Sigourney Weaver,Tom Skerritt,John Hurt,Veronica Cartwright"
Raiders of the Lost Ark (1981),8.4,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.",Steven Spielberg,"Harrison Ford,Karen Allen,Paul Freeman,John Rhys-Davies"
Memento (2000),8.4,A man with short-term memory loss attempts to track down his wife's murderer.,Christopher Nolan,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,Mark Boone Junior"
Apocalypse Now (1979),8.4,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,Francis Ford Coppola,"Martin Sheen,Marlon Brando,Robert Duvall,Frederic Forrest"
The Great Dictator (1940),8.4,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,Charles Chaplin,"Charles Chaplin,Paulette Goddard,Jack Oakie,Reginald Gardiner"
The Lives of Others (2006),8.4,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",Florian Henckel von Donnersmarck,"Ulrich Mühe,Martina Gedeck,Sebastian Koch,Ulrich Tukur"
Avengers: Infinity War (2018),8.4,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,Anthony Russo,"Joe Russo,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Chris Evans"
Django Unchained (2012),8.5,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",Quentin Tarantino,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington"
Spider-Man: Into the Spider-Verse (2018),8.4,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,Bob Persichetti,"Peter Ramsey,Rodney Rothman,Shameik Moore,Jake Johnson,Hailee Steinfeld,Mahershala Ali"
The Shining (1980),8.4,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",Stanley Kubrick,"Jack Nicholson,Shelley Duvall,Danny Lloyd,Scatman Crothers"
Paths of Glory (1957),8.4,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",Stanley Kubrick,"Kirk Douglas,Ralph Meeker,Adolphe Menjou,George Macready"
WALL·E (2008),8.4,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",Andrew Stanton,"Ben Burtt,Elissa Knight,Jeff Garlin,Fred Willard"
Sunset Blvd. (1950),8.4,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Billy Wilder,"William Holden,Gloria Swanson,Erich von Stroheim,Nancy Olson"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),8.4,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",Stanley Kubrick,"Peter Sellers,George C. Scott,Sterling Hayden,Keenan Wynn"
Mononoke-hime (1997),8.3,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Hayao Miyazaki,"Yôji Matsuda,Yuriko Ishida,Yûko Tanaka,Billy Crudup"
Oldeuboi (2003),8.4,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Park Chan-wook,"Choi Min-sik,Yoo Ji-tae,Kang Hye-jeong,Kim Byeong-Ok"
Witness for the Prosecution (1957),8.4,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Billy Wilder,"Tyrone Power,Marlene Dietrich,Charles Laughton,Elsa Lanchester"
The Dark Knight Rises (2012),8.4,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane.",Christopher Nolan,"Christian Bale,Tom Hardy,Anne Hathaway,Gary Oldman"
Once Upon a Time in America (1984),8.3,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",Sergio Leone,"Robert De Niro,James Woods,Elizabeth McGovern,Treat Williams"
Gisaengchung (2019),8.5,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,Bong Joon Ho,"Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-sik"
Aliens (1986),8.4,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",James Cameron,"Sigourney Weaver,Michael Biehn,Carrie Henn,Paul Reiser"
American Beauty (1999),8.3,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Sam Mendes,"Kevin Spacey,Annette Bening,Thora Birch,Wes Bentley"
Coco (I) (2017),8.4,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",Lee Unkrich,"Adrian Molina,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,Alanna Ubach"
Kimi no na wa. (2016),8.4,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",Makoto Shinkai,"Ryunosuke Kamiki,Mone Kamishiraishi,Ryo Narita,Aoi Yûki"
Braveheart (1995),8.3,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,Mel Gibson,"Mel Gibson,Sophie Marceau,Patrick McGoohan,Angus Macfadyen"
Das Boot (1981),8.4,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,Wolfgang Petersen,"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann,Hubertus Bengsch"
3 Idiots (2009),8.4,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",Rajkumar Hirani,"Aamir Khan,Madhavan,Mona Singh,Sharman Joshi"
Taare Zameen Par (2007),8.3,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",Aamir Khan,"Amole Gupte,Darsheel Safary,Aamir Khan,Tanay Chheda,Sachet Engineer"
Star Wars: Episode VI - Return of the Jedi (1983),8.3,"After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side.",Richard Marquand,"Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams"
Toy Story (1995),8.3,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,John Lasseter,"Tom Hanks,Tim Allen,Don Rickles,Jim Varney"
Reservoir Dogs (1992),8.3,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Quentin Tarantino,"Harvey Keitel,Tim Roth,Michael Madsen,Chris Penn"
Amadeus (1984),8.4,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him.",Milos Forman,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge,Roy Dotrice"
Dangal (2016),8.3,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Nitesh Tiwari,"Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh,Sanya Malhotra"
Good Will Hunting (1997),8.3,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",Gus Van Sant,"Robin Williams,Matt Damon,Ben Affleck,Stellan Skarsgård"
Inglourious Basterds (2009),8.4,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Quentin Tarantino,"Brad Pitt,Diane Kruger,Eli Roth,Mélanie Laurent"
M - Eine Stadt sucht einen Mörder (1931),8.3,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",Fritz Lang,"Peter Lorre,Ellen Widmann,Inge Landgut,Otto Wernicke"
Requiem for a Dream (2000),8.3,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Darren Aronofsky,"Ellen Burstyn,Jared Leto,Jennifer Connelly,Marlon Wayans"
2001: A Space Odyssey (1968),8.3,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.",Stanley Kubrick,"Keir Dullea,Gary Lockwood,William Sylvester,Daniel Richter"
Vertigo (1958),8.3,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",Alfred Hitchcock,"James Stewart,Kim Novak,Barbara Bel Geddes,Tom Helmore"
Eternal Sunshine of the Spotless Mind (2004),8.3,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.",Michel Gondry,"Jim Carrey,Kate Winslet,Tom Wilkinson,Gerry Robert Byrne"
Citizen Kane (1941),8.3,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",Orson Welles,"Orson Welles,Joseph Cotten,Dorothy Comingore,Agnes Moorehead"
Full Metal Jacket (1987),8.3,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Stanley Kubrick,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio,Adam Baldwin"
Jagten (2012),8.3,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",Thomas Vinterberg,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,Lasse Fogelstrøm"
North by Northwest (1959),8.3,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",Alfred Hitchcock,"Cary Grant,Eva Marie Saint,James Mason,Jessie Royce Landis"
A Clockwork Orange (1971),8.3,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",Stanley Kubrick,"Malcolm McDowell,Patrick Magee,Michael Bates,Warren Clarke"
Snatch (2000),8.2,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",Guy Ritchie,"Jason Statham,Brad Pitt,Stephen Graham,Vinnie Jones"
Le fabuleux destin d'Amélie Poulain (2001),8.3,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.",Jean-Pierre Jeunet,"Audrey Tautou,Mathieu Kassovitz,Rufus,Lorella Cravotta"
The Kid (1921),8.2,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",Charles Chaplin,"Charles Chaplin,Edna Purviance,Jackie Coogan,Carl Miller"
